Frame #,Prediction Probability,Running Average Probability,Running Average Binary Prediction,Filtered Binary Prediction
5,9.977917e-06,3.9739727e-05,0,0
6,0.00014685722,0.015887436,0,0
7,2.0937923e-06,0.016952252,0,0
8,2.999437e-08,0.014530518,0,0
9,0.07927822,0.014579127,0,0
10,0.022276329,0.014801924,0,0
11,1.1913307e-07,0.014897912,0,0
12,0.0003502394,0.014919045,0,0
13,0.0017064371,0.003596866,0,0
14,0.00067401037,0.0004943275,0,0
15,0.00014797105,0.0041117086,0,0
16,2.2956672e-05,0.0040617115,0,0
17,0.00055855897,0.0038179425,0,0
18,0.025321787,0.003766436,0,0
19,2.5871077e-07,0.0037462611,0,0
20,5.3394718e-08,0.0037437254,0,0
21,0.00031346464,0.0036639313,0,0
22,6.746159e-06,4.653312e-05,0,0
23,5.208629e-06,5.7404097e-05,0,0
24,1.2812238e-12,5.740184e-05,0,0
25,3.0709565e-10,1.2621181e-05,0,0
26,7.6355514e-05,1.1657444e-05,0,0
27,3.765339e-08,1.0913353e-05,0,0
28,2.3423305e-12,1.1250822e-05,0,0
29,2.3683416e-12,1.1250779e-05,0,0
30,4.475441e-13,3.428499e-07,0,0
31,2.3622886e-06,3.3747258e-07,0,0
32,1.2173705e-12,3.377791e-07,0,0
33,8.1140915e-13,3.379189e-07,0,0
34,1.23193e-11,3.3791883e-07,0,0
35,2.1482496e-09,2.2347558e-08,0,0
36,9.807248e-10,2.2350767e-08,0,0
37,2.9588726e-15,2.2350708e-08,0,0
38,1.5328958e-07,7.850299e-07,0,0
39,2.3690293e-11,7.8872114e-07,0,0
40,4.0079122e-13,7.74189e-06,0,0
41,5.3387666e-06,7.843515e-06,0,0
42,2.7987014e-08,7.826208e-06,0,0
43,4.8673162e-05,7.826593e-06,0,0
44,7.113754e-07,7.826593e-06,0,0
45,3.2141354e-08,7.713334e-06,0,0
46,2.7170102e-09,7.7093555e-06,0,0
47,1.3842188e-12,7.563276e-07,0,0
48,4.5459533e-06,6.550773e-07,0,0
49,1.4255581e-10,6.508507e-07,0,0
50,1.9626594e-09,6.5056383e-07,0,0
51,2.6235498e-09,6.5056366e-07,0,0
52,2.554791e-09,1.1418108e-09,0,0
53,7.0910977e-10,1.1276808e-09,0,0
54,8.054625e-15,8.473027e-10,0,0
55,6.658871e-16,9.630504e-10,0,0
56,4.3646736e-11,1.3392458e-09,0,0
57,1.2853885e-14,1.2379635e-09,0,0
58,3.433784e-09,1.2604577e-09,0,0
59,5.1881583e-09,1.2607977e-09,0,0
60,1.338185e-13,1.7082001e-09,0,0
61,1.5746811e-10,3.5346892e-09,0,0
62,2.3802247e-12,3.0574971e-09,0,0
63,3.1754643e-09,2.3163336e-09,0,0
64,1.2785435e-08,2.316397e-09,0,0
65,9.344065e-11,2.2939024e-09,0,0
66,1.30287914e-14,5.000107e-06,0,0
67,5.788912e-13,5.001759e-06,0,0
68,5.5490513e-15,4.999937e-06,0,0
69,3.4984696e-05,5.106674e-06,0,0
70,1.4737041e-08,0.025487792,0,0
71,3.4181758e-11,0.025487822,0,0
72,7.47251e-07,0.025487822,0,0
